****** PSID DATA CENTER ************************* 
****** Variable labels for JobID = 362398 ******* 

Variable    Labels
TA231225   H12B WTR AUTISM SPECTRUM DISORDER       
TA231226   H12B WTR OTHER EMOTIONAL/PSYCH PROBLEM  
TA231228   H12D WTR TAKE NERVE MEDS                
TA231229   H10 WTR EVER HAD LEARNING DISORDER      
TA231234   H13 WTR EVER HAD OTR CHRONIC CONDITION  
TA232121   H82 # OF HOURS OF SLEEP IN 24-HR PERIOD 
TA232147   H103 WTR DRINK ALCOHOL                  
TA232303   L7 RACE MENTION #1                      
TA232398   CURRENT STATE                           

*** End of labels ******************************* 
